"Table A.1.1.1 Mainline, no wind, AW0, 40kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,125.9,3846.3,82.2,3857.2
2,50.9,3850,176.8,3845,133.1,3856.4
3,60.4,3800,185,3794.8,141.9,3806.2
4,284.5,3780.7,408.7,3769.8,365.7,3783.5
5,562.6,3718,685.2,3700.2,642.8,3716.5
6,924.4,3593.2,1043.9,3566.3,1002.7,3586.1
7,1211.6,3463.9,1327.9,3429.7,1288,3452.3
8,1392,3357.1,1505.7,3318.4,1466.8,3342.7
9,1483,3228.1,1593.5,3187.1,1555.8,3212.3
10,1524,2082.3,1606.9,2041.8,1579.8,2065.9
10',1524,2082.3,1606.9,1992.1,1579.8,2016.1
11,1524,1742.7,1599,1652.5,1575,1676.5
12,1504.5,1618.7,1576.6,1528.9,1553.7,1552.8
13,1413,1236.9,1476.4,1278.5,1457.1,1234.1
14,1448,1236.9,1508.5,1277.9,1488.9,1255.9
15,1448,1207.9,1507.9,1120.8,1488.5,1142.9
16,1435.9,1205.3,1495.7,1118.5,1476.3,1140.4
17,1372.5,930.9,1429,844.3,1413.8,888.2
18,1372.5,430.6,1417.9,347,1409.2,387.9
19,0,430.6,45.4,376.8,36.7,401.6
,,,,,,
"Figure A.1.1.1 Mainline,no wind,AW0,40kmph Results",,,,,,
,,,,,,
38,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.1.2  Mainline, no wind,AW0,50kmph Results",,,,,,
,,,,,,
"Table A.1.2.1 Mainline,no wind,AW0,50kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,114.7,3847.7,86.8,3863.8
2,50.9,3850,165.6,3846.7,137.7,3863
3,60.4,3800,174.1,3796.5,146.5,3812.9
4,284.5,3780.7,397.8,3772.5,370.3,3790.1
5,562.6,3718,674.6,3704,647.4,3723.1
6,924.4,3593.2,1033.8,3571.7,1007.3,3592.7
7,1211.6,3463.9,1318.4,3436.4,1292.6,3459
8,1392,3357.1,1496.6,3325.8,1471.4,3349.4
9,1483,3228.1,1584.9,3194.9,1560.4,3223.1
10,1524,2082.3,1602.8,2048.3,1585.2,2076.7
10',1524,2082.3,1602.8,1998.5,1585.2,2026.9
11,1524,1742.7,1596.1,1658.9,1580.5,1687.3
12,1504.5,1618.7,1574.2,1535.3,1559.3,1563.6
13,1413,1236.9,1475.3,1272.5,1462.8,1244.7
14,1448,1236.9,1505.6,1272.2,1492.8,1246
15,1448,1207.9,1505,1126.5,1492.4,1152.7
16,1435.9,1205.3,1492.9,1124.1,1480.3,1150.3
17,1372.5,930.9,1429.1,852.2,1418.4,877.7
18,1372.5,430.6,1419.8,351.9,1412,377.4
19,0,430.6,47.3,378.6,39.5,396
,,,,,,
39,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.1.2.1 Mainline,no wind,AW0,50kmph Results",,,,,,
,,,,,,
40,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.1.3  Mainline, no wind,AW0,60kmph Results",,,,,,
,,,,,,
"Table A.1.3.1 Mainline,no wind,AW0,60kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,89.7,3857.3,68.5,3859.4
2,50.9,3850,140.6,3856.6,119.4,3858.7
3,60.4,3800,149.4,3806.5,128.2,3808.5
4,284.5,3780.7,373.2,3783.9,352,3786.1
5,562.6,3718,650.5,3717.2,629.3,3719.5
6,924.4,3593.2,1010.5,3587.1,989.4,3589.7
7,1211.6,3463.9,1295.8,3453.6,1274.8,3456.4
8,1392,3357.1,1474.7,3344.2,1453.8,3347.1
9,1483,3228.1,1563.9,3213.9,1543.1,3218.4
10,1524,2082.3,1589,2067.5,1571.2,2072.1
10',1524,2082.3,1589,2017.7,1571.2,2022.4
11,1524,1742.7,1584.4,1678.1,1568.1,1694.4
12,1504.5,1618.7,1563.3,1554.4,1547.8,1570.6
13,1413,1236.9,1466.9,1254,1454,1238.4
14,1448,1236.9,1496.7,1254.5,1482.8,1239.2
15,1448,1207.9,1496.3,1144.2,1482.7,1159.6
16,1435.9,1205.3,1484.2,1141.8,1470.6,1157
17,1372.5,930.9,1422.5,868.4,1411.7,883.7
18,1372.5,430.6,1416.4,373.5,1409.8,390.4
19,0,430.6,43.9,390.7,37.3,395.5
,,,,,,
41,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.1.3.1 Mainline,no wind,AW0,60kmph Results",,,,,,
,,,,,,
42,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.1.4  Mainline, no wind,AW0,70kmph Results",,,,,,
,,,,,,
"Table A.1.4.1 Mainline, no wind,AW0,70kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,63.8,3857.1,55.3,3858.1
2,50.9,3850,114.7,3856.6,106.2,3857.6
3,60.4,3800,123.7,3806.5,115.2,3807.5
4,284.5,3780.7,347.6,3785,339.1,3786
5,562.6,3718,625.1,3719.6,616.6,3720.7
6,924.4,3593.2,985.8,3591.3,977.3,3592.4
7,1211.6,3463.9,1271.8,3464.5,1263.3,3460.4
8,1392,3357.1,1451.2,3356,1442.7,3351.9
9,1483,3228.1,1541.1,3226.1,1532.5,3222
10,1524,2082.3,1572.1,2080,1563.8,2078
10',1524,2082.3,1572.1,2030.2,1563.8,2028.2
11,1524,1742.7,1570.8,1683.8,1561.7,1688.6
12,1504.5,1618.7,1551,1559.9,1541.5,1564.7
13,1413,1236.9,1459.2,1237,1448.7,1232.8
14,1448,1236.9,1489,1249.2,1478.5,1244.4
15,1448,1207.9,1488.9,1149.5,1478.4,1154.4
16,1435.9,1205.3,1476.8,1147,1466.3,1151.8
17,1372.5,930.9,1418.9,884.8,1407.9,889.1
18,1372.5,430.6,1419.3,384.5,1407.6,390.2
19,0,430.6,46.8,384.6,35.1,388
,,,,,,
43,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.1.4.1 Mainline,no wind,AW0,70kmph Results",,,,,,
,,,,,,
44,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.1.5  Mainline, no wind,AW0,80kmph Results",,,,,,
,,,,,,
"Table A.1.5.1 Mainline, no wind,AW0,80kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,60,3847.2,45.9,3858.4
2,50.9,3850,110.9,3846.9,96.8,3857.9
3,60.4,3800,120.2,3796.9,105.9,3807.8
4,284.5,3780.7,344.2,3776.5,329.8,3786.5
5,562.6,3718,622,3712.4,607.4,3721.3
6,924.4,3593.2,983.2,3585.9,968.1,3593.2
7,1211.6,3463.9,1269.8,3455.1,1254.1,3461.3
8,1392,3357.1,1449.7,3347.5,1433.8,3354.4
9,1483,3228.1,1540.1,3218,1523.9,3224.8
10,1524,2082.3,1576.3,2072,1560.5,2087
10',1524,2082.3,1576.3,2022.3,1560.5,2037.2
11,1524,1742.7,1575,1682.7,1559.8,1697.6
12,1504.5,1618.7,1555,1558.7,1540,1573.7
13,1413,1236.9,1463.4,1237.4,1448.4,1235.5
14,1448,1236.9,1492.5,1250.3,1479.1,1229.2
15,1448,1207.9,1492.4,1148.4,1479.2,1169.5
16,1435.9,1205.3,1480.3,1145.8,1467.2,1166.9
17,1372.5,930.9,1423.2,884.5,1409.1,886.2
18,1372.5,430.6,1423.8,384.2,1411.1,385.9
19,0,430.6,51.3,383.8,38.6,381.7
,,,,,,
45,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.1.5.1 Mainline,no wind,AW0,80kmph Results",,,,,,
,,,,,,
46,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.1.6  Mainline, no wind,AW0,90kmph Results",,,,,,
,,,,,,
"Table A.1.6.1 Mainline, no wind,AW0,90kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,58.9,3847.2,41.2,3857.4
2,50.9,3850,109.8,3847,92.1,3857
3,60.4,3800,119.1,3797,101.3,3807
4,284.5,3780.7,343.2,3776.7,325.2,3786.2
5,562.6,3718,621,3712.9,602.9,3721.6
6,924.4,3593.2,982.3,3586.5,963.9,3594.4
7,1211.6,3463.9,1269,3456,1250.5,3468.5
8,1392,3357.1,1449,3348.5,1430.6,3361.1
9,1483,3228.1,1539.5,3219.1,1521.2,3231.8
10,1524,2082.3,1578.5,2084.8,1559.3,2085.9
10',1524,2082.3,1578.5,2035,1559.3,2036.1
11,1524,1742.7,1578.5,1695.4,1559.9,1697.1
12,1504.5,1618.7,1559,1571.4,1540.7,1573
13,1413,1236.9,1467.7,1238.1,1450.4,1236.8
14,1448,1236.9,1495.9,1237.7,1480.9,1236.4
15,1448,1207.9,1495.9,1161,1481,1162.3
16,1435.9,1205.3,1483.8,1158.4,1468.9,1159.7
17,1372.5,930.9,1427.5,883.7,1411,885
18,1372.5,430.6,1427.9,383.4,1413.3,392.4
19,0,430.6,55.4,383.3,40.8,385.4
,,,,,,
47,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.1.6.1 Mainline,no wind,AW0,90kmph Results",,,,,,
,,,,,,
48,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.1.7  Mainline, no wind,AW0,100kmph Results",,,,,,
,,,,,,
"Table A.1.7.1 Mainline, no wind,AW0,100kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,61.7,3854.6,39.7,3857.4
2,50.9,3850,112.6,3854.5,90.6,3857
3,60.4,3800,122,3804.5,99.8,3806.9
4,284.5,3780.7,346.1,3784.6,323.7,3785.9
5,562.6,3718,624,3721.2,601.4,3721
6,924.4,3593.2,985.6,3595.5,962.3,3595.3
7,1211.6,3463.9,1272.5,3465.5,1248.8,3464.4
8,1392,3357.1,1452.7,3358.2,1428.7,3358.8
9,1483,3228.1,1543.4,3229,1519.4,3229.6
10,1524,2082.3,1582.3,2083.1,1559.6,2094.3
10',1524,2082.3,1582.3,2033.4,1559.6,2044.5
11,1524,1742.7,1582.1,1694.6,1560.9,1704.9
12,1504.5,1618.7,1562.6,1570.6,1541.9,1580.9
13,1413,1236.9,1471.2,1238.9,1452.1,1229.1
14,1448,1236.9,1499.2,1238.6,1481.2,1229
15,1448,1207.9,1499.2,1160.1,1481.3,1169.7
16,1435.9,1205.3,1487.1,1157.5,1469.2,1167.1
17,1372.5,930.9,1430.9,882.9,1413.1,892.6
18,1372.5,430.6,1431.3,382.6,1415.6,392.3
19,0,430.6,58.8,382.6,43.1,386.7
,,,,,,
49,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.1.7.1 Mainline,no wind,AW0,100kmph Results",,,,,,
,,,,,,
50,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Appendix A.2 With wind, normal suspension, AW0",,,,,,
,,,,,,
"A.2.1  Mainline, with wind,AW0,40kmph Results",,,,,,
,,,,,,
"Table A.2.1.1 Mainline, with wind,AW0,40kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,161,3848,48.5,3856.8
2,50.9,3850,211.9,3846.3,99.4,3856.3
3,60.4,3800,219.7,3795.9,108.5,3806.3
4,284.5,3780.7,443.1,3768.7,332.4,3784.8
5,562.6,3718,719,3696.3,609.9,3719.5
6,924.4,3593.2,1076.5,3558.8,970.6,3591.3
7,1211.6,3463.9,1359.2,3419.4,1256.6,3458.6
8,1392,3357.1,1535.9,3306.2,1436.1,3350.2
9,1483,3228.1,1622.4,3174,1526,3220.3
10,1524,2082.3,1623.9,2026.8,1560.3,2085.2
10',1524,2082.3,1623.9,1977,1560.3,2035.4
11,1524,1742.7,1612.3,1637.4,1559.7,1695.8
12,1504.5,1618.7,1588.6,1514.1,1540,1571.9
13,1413,1236.9,1484.4,1289.9,1448,1237.5
14,1448,1236.9,1517.3,1289.6,1479.5,1237.8
15,1448,1207.9,1516.3,1109.1,1479.4,1160.9
16,1435.9,1205.3,1504.1,1106.9,1467.3,1158.4
17,1372.5,930.9,1434.1,833.3,1407.3,884.4
18,1372.5,430.6,1421.9,357.2,1406.9,386.1
19,0,430.6,49.4,377.9,34.4,387.4
,,,,,,
51,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.1.1 Mainline,with wind,AW0,40kmph Results",,,,,,
,,,,,,
52,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.2.2  Mainline, with wind,AW0,50kmph Results",,,,,,
,,,,,,
"Table A.2.2.1 Mainline, with wind,AW0,50kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,157.4,3852.8,65.2,3866.9
2,50.9,3850,208.3,3851,116.1,3866.4
3,60.4,3800,216.1,3800.7,125.2,3816.3
4,284.5,3780.7,439.6,3773.7,349.1,3794.8
5,562.6,3718,715.5,3701.3,626.6,3729.4
6,924.4,3593.2,1073,3564,987.2,3601
7,1211.6,3463.9,1355.8,3424.8,1273.2,3468.9
8,1392,3357.1,1532.6,3311.8,1452.5,3360.3
9,1483,3228.1,1619.2,3179.6,1542.3,3230.4
10,1524,2082.3,1621.3,2032.4,1572.8,2084.2
10',1524,2082.3,1621.3,1982.6,1572.8,2034.4
11,1524,1742.7,1610,1642.9,1569.8,1694.8
12,1504.5,1618.7,1586.6,1519.6,1549.2,1571
13,1413,1236.9,1483.1,1287.1,1454.6,1237.8
14,1448,1236.9,1513.5,1287.3,1484.4,1238.9
15,1448,1207.9,1512.6,1111.4,1484.2,1159.9
16,1435.9,1205.3,1500.4,1109.2,1472.1,1157.4
17,1372.5,930.9,1433.1,836,1411.7,884.4
18,1372.5,430.6,1421.5,343.2,1408.1,387.4
19,0,430.6,49,374.8,35.6,387.9
,,,,,,
53,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.2.1 Mainline,with wind,AW0,50kmph Results",,,,,,
,,,,,,
54,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.2.3  Mainline, with wind,AW0,60kmph Results",,,,,,
,,,,,,
"Table A.2.3.1 Mainline, with wind,AW0,60kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,131.4,3861,67.2,3859.4
2,50.9,3850,182.3,3859.5,118.1,3858.7
3,60.4,3800,190.4,3809.2,127,3808.5
4,284.5,3780.7,413.9,3783.4,350.8,3786.2
5,562.6,3718,690.2,3712.6,628.1,3719.7
6,924.4,3593.2,1048.4,3577.2,988.2,3590
7,1211.6,3463.9,1331.8,3439.5,1273.7,3456.8
8,1392,3357.1,1509.2,3327.4,1452.8,3348.8
9,1483,3228.1,1596.9,3187.7,1542.3,3218.7
10,1524,2082.3,1610.1,2040.9,1570.6,2072.4
10',1524,2082.3,1610.1,1991.1,1570.6,2022.7
11,1524,1742.7,1602.2,1652.7,1567,1683.1
12,1504.5,1618.7,1579.9,1529.2,1546.2,1559.3
13,1413,1236.9,1480,1278.3,1451.7,1247.8
14,1448,1236.9,1510.7,1278.2,1482.4,1247.9
15,1448,1207.9,1510,1120.5,1482.2,1150.8
16,1435.9,1205.3,1497.9,1118.2,1470.1,1148.3
17,1372.5,930.9,1432.8,844.4,1408.9,874.4
18,1372.5,430.6,1422.5,346,1408.5,388.9
19,0,430.6,50,374.8,36,387.8
,,,,,,
55,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.3.1 Mainline,with wind,AW0,60kmph Results",,,,,,
,,,,,,
56,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.2.4  Mainline, with wind,AW0,70kmph Results",,,,,,
,,,,,,
"Table A.2.4.1 Mainline, with wind,AW0,70kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,127,3847.7,55.3,3858.1
2,50.9,3850,177.9,3846.4,106.2,3857.6
3,60.4,3800,186.1,3796.2,115.2,3807.5
4,284.5,3780.7,409.7,3771.2,339.1,3786
5,562.6,3718,686.3,3701.4,616.6,3720.7
6,924.4,3593.2,1045,3567.5,977.3,3592.4
7,1211.6,3463.9,1329.1,3431.2,1263.3,3460.4
8,1392,3357.1,1506.9,3320,1442.7,3351.9
9,1483,3228.1,1594.8,3188.8,1532.5,3222
10,1524,2082.3,1608.8,2043.5,1563.8,2078
10',1524,2082.3,1608.8,1993.8,1563.8,2028.2
11,1524,1742.7,1601.4,1654.2,1561.7,1688.6
12,1504.5,1618.7,1579.2,1530.6,1541.5,1564.7
13,1413,1236.9,1479.5,1277,1448.7,1232.8
14,1448,1236.9,1510,1276.9,1478.5,1244.4
15,1448,1207.9,1509.4,1121.8,1478.4,1154.4
16,1435.9,1205.3,1497.3,1121.6,1466.3,1151.8
