"Table A.1.1.1 Mainline, no wind, AW0, 40kmph KE",,,,,,
17,1372.5,930.9,1432.7,847.6,1407.9,889.1
18,1372.5,430.6,1423.4,352.4,1407.6,390.2
19,0,430.6,50.9,376.2,35.1,388
,,,,,,
57,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.4.1 Mainline,with wind,AW0,70kmph Results",,,,,,
,,,,,,
58,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.2.5  Mainline, with wind,AW0,80kmph Results",,,,,,
,,,,,,
"Table A.2.5.1 Mainline, with wind,AW0,80kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,126.1,3848.2,45.9,3858.4
2,50.9,3850,177,3846.9,96.8,3857.9
3,60.4,3800,185.3,3796.6,105.9,3807.8
4,284.5,3780.7,408.9,3771.6,329.8,3786.5
5,562.6,3718,685.4,3701.8,607.4,3721.3
6,924.4,3593.2,1044,3567.7,968.1,3593.2
7,1211.6,3463.9,1328.1,3431.3,1254.1,3461.3
8,1392,3357.1,1505.9,3320,1433.8,3354.4
9,1483,3228.1,1593.8,3188.8,1523.9,3224.8
10,1524,2082.3,1609.2,2045.7,1560.5,2087
10',1524,2082.3,1609.2,1995.9,1560.5,2037.2
11,1524,1742.7,1602,1656.3,1559.8,1697.6
12,1504.5,1618.7,1580,1532.7,1540,1573.7
13,1413,1236.9,1480.6,1274.9,1447.9,1235.7
14,1448,1236.9,1511.2,1275.4,1476.4,1236.1
15,1448,1207.9,1510.6,1123.3,1476.3,1162.6
16,1435.9,1205.3,1498.4,1121,1464.2,1160.1
17,1372.5,930.9,1433.9,847.8,1407.8,892.7
18,1372.5,430.6,1423.9,347.5,1410.8,392.4
19,0,430.6,51.4,376.2,38.3,385.3
,,,,,,
59,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.5.1 Mainline,with wind,AW0,80kmph Results",,,,,,
,,,,,,
60,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.2.6  Mainline, with wind,AW0,90kmph Results",,,,,,
,,,,,,
"Table A.2.6.1 Mainline, with wind,AW0,90kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,131.4,3847.2,41.2,3857.4
2,50.9,3850,182.3,3846,92.1,3857
3,60.4,3800,190.6,3795.7,101.3,3807
4,284.5,3780.7,414.3,3771.1,325.2,3786.2
5,562.6,3718,690.9,3701.8,602.9,3721.6
6,924.4,3593.2,1049.8,3568.4,963.9,3594.4
7,1211.6,3463.9,1333.9,3432.3,1250.5,3468.5
8,1392,3357.1,1511.8,3321.2,1430.6,3361.1
9,1483,3228.1,1599.8,3190.1,1521.2,3231.8
10,1524,2082.3,1614.4,2043.3,1559.3,2085.9
10',1524,2082.3,1614.4,1993.5,1559.3,2036.1
11,1524,1742.7,1606.7,1653.9,1559.9,1697.1
12,1504.5,1618.7,1584.4,1530.4,1540.7,1573
13,1413,1236.9,1484.5,1277.1,1450.4,1236.8
14,1448,1236.9,1515.1,1277.6,1480.9,1236.4
15,1448,1207.9,1514.4,1121.1,1481,1162.3
16,1435.9,1205.3,1502.3,1118.8,1468.9,1159.7
17,1372.5,930.9,1437.3,845.6,1411,885
18,1372.5,430.6,1427.9,383.4,1413.3,392.4
19,0,430.6,55.4,383.3,40.8,385.4
,,,,,,
61,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.6.1 Mainline,with wind,AW0,90kmph Results",,,,,,
,,,,,,
62,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"A.2.7  Mainline, with wind,AW0,100kmph Results",,,,,,
,,,,,,
"Table A.2.7.1 Mainline, with wind,AW0,100kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,134.6,3847,39.7,3857.4
2,50.9,3850,185.5,3845.7,90.6,3857
3,60.4,3800,193.9,3795.5,99.8,3806.9
4,284.5,3780.7,417.5,3770.9,323.7,3785.9
5,562.6,3718,694.1,3701.6,601.4,3721
6,924.4,3593.2,1053,3568.1,962.3,3595.3
7,1211.6,3463.9,1337.2,3432,1248.8,3464.4
8,1392,3357.1,1515.1,3320.9,1428.7,3358.8
9,1483,3228.1,1603,3189.7,1519.4,3229.6
10,1524,2082.3,1617.5,2043,1559.6,2094.3
10',1524,2082.3,1617.5,1993.2,1559.6,2044.5
11,1524,1742.7,1609.8,1653.6,1560.9,1704.9
12,1504.5,1618.7,1587.5,1530.1,1541.9,1580.9
13,1413,1236.9,1487.5,1277.5,1452.1,1229.1
14,1448,1236.9,1517.9,1276.5,1481.2,1229
15,1448,1207.9,1517.3,1122.2,1481.3,1169.7
16,1435.9,1205.3,1505.1,1119.9,1469.2,1167.1
17,1372.5,930.9,1440.4,846.7,1413.1,892.6
18,1372.5,430.6,1431.3,382.6,1415.6,392.3
19,0,430.6,58.8,382.6,43.1,386.7
,,,,,,
63,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure A.2.7.1 Mainline,with wind,AW0,100kmph Results",,,,,,
,,,,,,
64,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
Appendix B Station Platform Result,,,,,,
,,,,,,
"Appendix B.1 No wind, normal suspension, AW0",,,,,,
,,,,,,
"B.1.1  Platform, no wind,AW0,30kmph Results",,,,,,
,,,,,,
"Table B.1.1.1 Platform, no wind,AW0,30kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,85.8,3849.5,84.2,3856.6
2,50.9,3850,136.7,3848.7,135.1,3855.8
3,60.4,3800,145.4,3798.6,143.9,3805.7
4,284.5,3780.7,369.2,3775.8,367.7,3783.1
5,562.6,3718,646.4,3708.9,644.9,3716.3
6,924.4,3593.2,1006.3,3578.5,1005,3586.3
7,1211.6,3463.9,1291.6,3444.8,1290.3,3452.8
8,1392,3357.1,1470.4,3335.3,1469.2,3343.3
9,1483,3228.1,1559.4,3204.9,1558.4,3213
10,1524,2082.3,1583.6,2058.4,1583.7,2070.6
10',1524,2082.3,1583.6,2008.7,1583.7,2020.8
11,1524,1742.7,1578.8,1669.1,1580.5,1681.2
12,1504.5,1618.7,1557.6,1545.4,1559.9,1557.4
13,1413,1236.9,1460.9,1263.1,1465.1,1251.4
14,1448,1236.9,1494.1,1262.1,1495.3,1251.1
15,1448,1207.9,1493.7,1136.6,1495.1,1147.6
16,1435.9,1205.3,1481.6,1134.2,1482.9,1145.1
17,1372.5,930.9,1416.4,859.3,1422.1,870.9
18,1372.5,430.6,1410.1,359,1418,370.6
19,0,430.6,37.6,377.6,45.5,383
,,,,,,
"Figure B.1.1.1 Platform,no wind,AW0,30kmph Results",,,,,,
,,,,,,
66,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"B.1.2  Platform, no wind,AW0,35kmph Results",,,,,,
,,,,,,
"Table B.1.2.1 Platform, no wind,AW0,35kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,100,3847.5,87.1,3854.6
2,50.9,3850,150.9,3846.6,138,3853.9
3,60.4,3800,159.5,3796.5,146.8,3803.7
4,284.5,3780.7,383.3,3773.1,370.6,3781.4
5,562.6,3718,660.3,3705.4,647.9,3715
6,924.4,3593.2,1019.8,3574,1008.1,3585.3
7,1211.6,3463.9,1304.8,3439.5,1293.6,3452.2
8,1392,3357.1,1483.3,3329.5,1472.6,3343
9,1483,3228.1,1572,3198.8,1561.9,3212.7
10,1524,2082.3,1593,2052.3,1588.3,2066.4
10',1524,2082.3,1593,2002.5,1588.3,2016.6
11,1524,1742.7,1587.3,1662.9,1584.1,1677
12,1504.5,1618.7,1565.7,1539.3,1563.1,1553.3
13,1413,1236.9,1467.9,1268.8,1467.1,1255.2
14,1448,1236.9,1500.6,1267.9,1497.2,1254.7
15,1448,1207.9,1500.2,1130.9,1496.9,1144
16,1435.9,1205.3,1488,1128.5,1484.8,1141.6
17,1372.5,930.9,1422.5,853.8,1423.1,867.2
18,1372.5,430.6,1414.5,353.5,1417.4,366.9
19,0,430.6,42,376.5,44.9,383.6
,,,,,,
67,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure B.1.2.1 Platform,no wind,AW0,35kmph Results",,,,,,
,,,,,,
68,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"B.1.3  Platform, no wind,AW0,40kmph Results",,,,,,
,,,,,,
"Table B.1.3.1 Platform, no wind,AW0,40kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,112,3846.3,90.4,3858.4
2,50.9,3850,162.9,3845.2,141.3,3857.5
3,60.4,3800,171.4,3795,149.9,3807.4
4,284.5,3780.7,395.1,3771.1,373.7,3784.1
5,562.6,3718,671.9,3702.6,650.7,3716.6
6,924.4,3593.2,1031.1,3570.3,1010.4,3585.4
7,1211.6,3463.9,1315.7,3435,1295.4,3450.8
8,1392,3357.1,1493.9,3324.4,1474.1,3340.9
9,1483,3228.1,1582.3,3193.5,1563,3210.4
10,1524,2082.3,1600.2,2046.9,1585.8,2081.8
10',1524,2082.3,1600.2,1997.1,1585.8,2032.1
11,1524,1742.7,1593.5,1657.5,1581.1,1692.5
12,1504.5,1618.7,1571.5,1533.9,1559.9,1568.8
13,1413,1236.9,1472.7,1273.9,1463.3,1239.6
14,1448,1236.9,1504.7,1271.9,1494.6,1241.2
15,1448,1207.9,1504.2,1126.8,1494.2,1157.5
16,1435.9,1205.3,1492,1124.5,1482.1,1155.1
17,1372.5,930.9,1426.4,848.8,1418.8,882.9
18,1372.5,430.6,1417.1,349.7,1412.4,382.6
19,0,430.6,44.6,376,39.9,401.4
,,,,,,
69,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure B.1.3.1 Platform,no wind,AW0,40kmph Results",,,,,,
,,,,,,
70,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"B.1.4  Platform, no wind,AW0,45kmph Results",,,,,,
,,,,,,
"Table B.1.4.1 Platform, no wind,AW0,45kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,113.6,3846.4,94.9,3868.2
2,50.9,3850,164.5,3845.3,145.8,3867.4
3,60.4,3800,173,3795.1,154.5,3817.2
4,284.5,3780.7,396.7,3771.2,378.3,3794.2
5,562.6,3718,673.5,3702.7,655.4,3726.9
6,924.4,3593.2,1032.8,3570.4,1015.1,3596
7,1211.6,3463.9,1317.3,3435.1,1300.2,3462
8,1392,3357.1,1495.6,3324.6,1478.9,3352.2
9,1483,3228.1,1583.9,3193.7,1567.8,3221.7
10,1524,2082.3,1601.9,2047,1590.5,2075.2
10',1524,2082.3,1601.9,1997.3,1590.5,2025.4
11,1524,1742.7,1595.2,1657.7,1585.2,1685.8
12,1504.5,1618.7,1573.3,1534.1,1563.8,1562.1
13,1413,1236.9,1474.5,1273.7,1466.6,1246.1
14,1448,1236.9,1505.5,1273.1,1497.7,1245.1
15,1448,1207.9,1504.9,1125.6,1497.2,1153.6
16,1435.9,1205.3,1492.8,1123.3,1485.1,1151.2
17,1372.5,930.9,1428.3,848.9,1421.6,876.4
18,1372.5,430.6,1419,348.6,1414.3,376.1
19,0,430.6,46.5,375.4,41.8,397.2
,,,,,,
71,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure B.1.4.1 Platform,no wind,AW0,45kmph Results",,,,,,
,,,,,,
72,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Appendix B.2 With wind, normal suspension, AW0",,,,,,
,,,,,,
"B.2.1  Platform, with wind,AW0,30kmph Results",,,,,,
,,,,,,
"Table B.2.1.1 Platform, with wind,AW0,30kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,125,3853.7,24.8,3856.3
2,50.9,3850,175.9,3852.4,75.7,3856.1
3,60.4,3800,184.1,3802.1,85,3806.1
4,284.5,3780.7,407.7,3777,309.1,3784.6
5,562.6,3718,684.2,3707.1,587,3721
6,924.4,3593.2,1042.8,3572.9,948.5,3595.2
7,1211.6,3463.9,1326.7,3436.2,1235.3,3465
8,1392,3357.1,1504.4,3324.7,1415.5,3357.7
9,1483,3228.1,1592.1,3193.3,1506.1,3228.4
10,1524,2082.3,1604.5,2046.3,1544.4,2082.5
10',1524,2082.3,1604.5,1996.5,1544.4,2032.7
11,1524,1742.7,1596.3,1656.9,1543.8,1693.1
12,1504.5,1618.7,1573.9,1533.7,1524.1,1569.1
13,1413,1236.9,1473.7,1273.8,1432.1,1240.3
14,1448,1236.9,1507,1273.5,1464.2,1240.4
15,1448,1207.9,1506.3,1125.2,1464.2,1158.3
16,1435.9,1205.3,1494.2,1122.9,1452.1,1155.8
17,1372.5,930.9,1426.6,857,1392.2,889.6
18,1372.5,430.6,1419.6,359.8,1395,390.3
19,0,430.6,47.1,377.7,22.5,383.5
,,,,,,
73,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure B.2.1.1 Platform,with wind,AW0,30kmph Results",,,,,,
,,,,,,
74,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"B.2.2  Platform, with wind,AW0,35kmph Results",,,,,,
,,,,,,
"Table B.2.2.1 Platform, with wind,AW0,35kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,150.4,3849.9,45.6,3854.9
2,50.9,3850,201.3,3848.2,96.5,3854.5
3,60.4,3800,209.2,3797.9,105.7,3804.5
4,284.5,3780.7,432.7,3771.4,329.7,3783.8
5,562.6,3718,708.8,3699.7,607.5,3719.5
6,924.4,3593.2,1066.6,3563.2,968.6,3592.5
7,1211.6,3463.9,1349.7,3424.7,1255,3461.5
8,1392,3357.1,1526.6,3312,1434.8,3353.6
9,1483,3228.1,1613.5,3180.1,1525.1,3224.1
10,1524,2082.3,1618.3,2033,1560,2078
10',1524,2082.3,1618.3,1983.2,1560,2028.3
11,1524,1742.7,1607.7,1643.6,1558.3,1688.7
12,1504.5,1618.7,1584.4,1520.2,1538.2,1564.8
13,1413,1236.9,1481.2,1286.4,1445.1,1244.4
14,1448,1236.9,1514.3,1286.3,1475.1,1243.9
15,1448,1207.9,1513.4,1112.4,1475,1154.8
16,1435.9,1205.3,1501.2,1110.2,1462.9,1152.2
17,1372.5,930.9,1431.7,836.7,1403.4,877.7
18,1372.5,430.6,1421.1,354.3,1401.7,378.4
19,0,430.6,48.6,377.9,29.2,383.9
,,,,,,
75,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure B.2.2.1 Platform,with wind,AW0,35kmph Results",,,,,,
,,,,,,
76,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"B.2.3  Platform, with wind,AW0,40kmph Results",,,,,,
,,,,,,
"Table B.2.3.1 Platform, with wind,AW0,40kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,151.1,3847.1,60.1,3857
2,50.9,3850,202,3845.4,111,3856.4
3,60.4,3800,209.9,3795.1,119.9,3806.3
4,284.5,3780.7,433.4,3768.5,343.8,3784.5
5,562.6,3718,709.4,3696.6,621.2,3718.7
6,924.4,3593.2,1067.2,3560,981.7,3589.8
7,1211.6,3463.9,1350.2,3421.2,1267.5,3457.3
8,1392,3357.1,1527.1,3308.5,1446.7,3348.5
9,1483,3228.1,1613.9,3176.5,1536.3,3218.5
10,1524,2082.3,1618.3,2031.5,1565.2,2072.2
10',1524,2082.3,1618.3,1981.7,1565.2,2022.4
11,1524,1742.7,1607.9,1642.1,1561.8,1682.8
12,1504.5,1618.7,1584.6,1518.8,1541,1559.1
13,1413,1236.9,1481.5,1288,1448.1,1237.6
14,1448,1236.9,1514.3,1283.9,1479.5,1237.8
15,1448,1207.9,1513.5,1114.8,1479.5,1160.9
16,1435.9,1205.3,1501.3,1112.5,1467.4,1158.3
17,1372.5,930.9,1432.4,838.7,1407.3,884.4
18,1372.5,430.6,1418.8,343.1,1407,386.1
19,0,430.6,46.3,378.9,34.5,387.4
,,,,,,
77,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
,,,,,,
"Figure B.2.3.1 Platform,with wind,AW0,40kmph Results",,,,,,
,,,,,,
78,,,,,,
,,,,,,
CRC Boston Red Line Metro Vehicle Clearance Calculation Report,,,,,,
"B.2.4  Platform, with wind,AW0,45kmph Results",,,,,,
,,,,,,
"Table B.2.4.1 Platform, with wind,AW0,45kmph KE",,,,,,
,,,,,,
NO.,,CE,,L Side KE,,R Side KE
,Y0,Z0,Y1,Z1,Y2,Z2
1,0,3850,146.8,3846.2,69.6,3858.7
2,50.9,3850,197.7,3844.7,120.5,3857.9
3,60.4,3800,205.7,3794.4,129.3,3807.8
